         tbl          |  count  
 8b8f495d30fca09fdc8312e96de1bc47 |     2
 9a93eaf9096a3c50bba848e77b786743 |     2
 1ed01e8f777018a33227be5073a82e8d |     2
 938a61beb270ef1e023813b73378f65a |     2
 780a8cfddeb7d1a875af9b7d0eb1aecc |     2
 10bca0461c36ef14701fa28971d0cdb5 |     2
 b06f6882b1c0bc82ddf057b58b86fe50 |     2
 47f9abdf9bff2e35b757a67e46569ddb |     2
 4812973f7fb59a488cb5fcbafe275581 |     2
 32e2c7e889f7a185d462265398ee3631 |     2
 355e9ba6b4c5e50226766fd394a0382c |     2
 a652d5461dfe27702887c38d372885a3 |     2
 e0e2cc5f759ce5f71bca81393629177d |     2
 36ce47fb903bec726f89c65eac26dc9f |     2
 44e9f871226d8a130de3fc39dfbdf0c5 |     3
 8fca97544a1d5a56a7077b1b9f9c6df7 |     2
 724539bf8668b7cf318df67996dc8718 |     2
 06e327fb381850fdd69fba40ad61b2f2 |     2
 f6fca12a2dae92684fefd38a8fe4d2a6 |     2
 b862141e62ede6da3cb894b414ec715a |     2
 943539772eec674741b3a45d6dcf23b9 |     2
 f24e1946d658c13928818f1a73b6d899 |     2
 62c7722239b976d943ec0d430cfe890e |     2
 5d1f78d752c653e019bd07cc48106300 |     2
 c0e575f814bb8935cf171e3d84abe63b |     2
 51f8d7ba9221dc818368c967e4beded3 |     2
 43a8434857dbf1118c88adfd7773f67b |     2
 ce03164d2a5dab475d695861cfda24ac |     2
 b703764760e6e5d534a8940a12fca101 |     2
 0254bd905dc677a6078990aad3331a36 |     2
 ac6938290c10c36fd64ed2f21b944399 |     2
 a71726d518ede586d51efacfeb2ade2c |     2
 b86b60b19d7ff8f19b2e7998ab14f5ca |     2
 4f01834baa95e8393c109248cc1fdcf9 |     2
 3f70f5511ae8cb4e9427302bbabfc33b |     2
 7608bd14fa5ab97454ee5bd300859d49 |     2
 b02a40c3ff2dd7ebdc31e625788c50ee |     2
 66ce2c99a2a665de1e3952523d5a11d8 |     2
 6733d21b15f72ff8b0a708dd7543db96 |     2
 13cc14a5f7a442a1ecce8f32b463e242 |     2
 b370661a9286b652f0ee547c13cb03d1 |     2
 6fbd8ef5367bd723d426167e479c7326 |     2
 19d60869413aa63834affc9ecc9d9f90 |     2
 9282f8481d3fff93b5fc444eb5c934e2 |     2
 a57234928196a67db08f6a41adbb26fe |     2
 0e18d426420da859dfd6fb4beaba9efe |     2
 72906dc18cd7aaed26be40c859613c65 |     2
 ee98027b0a42bbca147223bc9e82a436 |     2
 8223b52119232884ffa39d94b7fa76db |     2
 56de39acc5daeedb199812ed503a202a |     2
 bb5133a6e7416948f906293bd631a348 |     2
 55d37f60f12bd5af8b2185dda9ef6dea |     2
 eb82f6647ce6827e2951492213ca4306 |     2
 c6dbd92da12d8e4bcb5511bdbce042e1 |     2
 09b871b3f4f85d3595cb37054a9105f1 |     2
 e17c3b2f8e99c2094d21a3998b671448 |     2
 a2d62a57e2b5e70a60997378ae059c07 |     2
 7acb6477e7025fa71787fb54e99a4609 |     2
 60b24f8ff7973a143b7a780ef137d9d2 |     2
 260b8badf10666253ac8a8eda99119f9 |     2
 ad0c2be55c28135fa823e4ae454e6426 |     2
 1dee9d450a2b8533d2085cef898ca4a2 |     2
 5d4b9d006f25dbfdcb801b524747b172 |     2
 68eb847f85bc01081e3ce1d881cb16ce |     2
 a05a89a9daa1ef53175c02ff565ce0b5 |     2
 69a1068c3128a14994e3e422e4539e04 |     3
 7d98f08a314d5c1264ee52694f2ded3d |     2
 a183a68b4c4fa3df2e107be10c94b7bd |     2
 61e8c8014ccc7dc7450e602b8247293f |     2
 ea1fbd19c48a016b08c92aa1daf658de |     2
 574eb8fce37a82e08574336beddd2d2c |     2
 33763e6ea36a4a0087d02e5945ff2ac5 |     2
 66168c22d5a5df09165ed9fea941bfd7 |     2
 aa12009c1431a5e767b682c2a8a4d6e4 |     2
 d723ed1c62eb4a87f7935b823cecad07 |     2
 7eeb2cbff212e6c311994d274bc1a149 |     2
 7598ed9deff447145b4565d21582aabd |     2
 af73e2ba5098ca6c02e8079aa82bfa78 |     2
 4c296fc936ca8810d2b488cb1b712626 |     2
 561fea58ddff8654c7f076c4d1e91454 |     2
 bdc75c2855c909171095e470910d0421 |     2
 e74f725def896ab2694ac05b8af4f78e |     2
 65d0c6182ac939c3f1bd8fa7b988d84c |     2
 868c4827b9ab7272338ae1c95d192505 |     2
 cdaf2794e96fd94fa8bdfb57b7115797 |     2
 23b4bc2bed27abb066272d560caa7c5b |     2
 11912dbae5f169782098a20fc51c0b33 |     2
 87765b23585f0c7389fd2c0b7cf512eb |     2
 d0c190673c5fa9787fe3aca7d88002e6 |     2
 6e4344680dbd30c75f78394e0dcfffdf |     2
 02aa7f5f75e964e3c7efa59a1f515281 |     2
 5afa153e3e9b62ff9ac53d9a8b0d2050 |     2
 8dcd88913fda5d43918241b61f467262 |     2
 4c4bc2df56b20a1bc3749622240a427f |     2
 d7135cb8e54b0f5c3280903da08d2e6c |     2
 ca8e5e40f55fbffaa631de686b627dde |     2
 97611a5acbeac2d3adb5a731bad57eb2 |     2
 88e249eb87b104cce663479b3250e03a |     2
 320df18288c1491cc16a1f628f5a88f7 |     2
 a415eb02f75f3d58656205abe002362a |     2
 9216f81424452eb18e3ad1bb6f4a5028 |     2
 1708c3eec64152cb52fe56bb3abcf257 |     2
 5476dd0eaee7c4e2725cafb011aa758c |     2
 c880f17947402374c0312bea411a7e18 |     2
 f144ac1998474653203c861be02fd31f |     2
 f1cba0ac840dac58e4b619bd3424f443 |     2
 771565a679ac71ae46630b961d32c827 |     2
 e5b48a584cec8406e2722967491b4627 |     2
 500ee08591e89f9a89561aa6b5f720d1 |     2
 6413878714ae36e3be4b63a827029b94 |     2
 31ee4a2b86d784bc87859808b6f3daf3 |     2
 45166fd675ed78120b1498e4d7c2f333 |     2
 316278ed8c88717c6bab557484f06d7b |     2
 72a1098d5b410ae50fbc0509d26daeb9 |     2
 4687cd3dc8cbaa6b8932ab101d02a937 |     2
 6588d98c89e1f7c5b64c20e8cc2c53df |     2
 948654feaf0ba06f55958dc75fe2ac1d |     2
 46162122dd7ecd5f596287bccd249574 |     2
 44e1ef4675c1eba1f0cf43a36be612ef |     2
 6e84fd239446f313d8f4edba164a4d3b |     2
 8090efcb22d6a077e3b2307f8bcb7a31 |     2
 3fb33c49be4d375ddb15913bbb8c0f73 |     2
 2c6c08892b83ba4c1be33037c2842294 |     2
 53bc8e44d08f9b9422623f05b80557eb |     2
 aa193e76d35950c4ae988237bb36ed2b |     2
 54daab04440b00f318d2c9a0854aafc0 |     2
 727ff1d8d18233c42bf31211f90bf461 |     2
 47ce9f3f6c89ce50db02a897ebb7148a |     2
 85110eedf5dc420ec905b72c2cee2432 |     2
 00130cbe1f9d422698c812ed8ded1919 |     2
 1f80ddc1e47fa27e028f8d94684375d8 |     2
 289450935cf7a082af13e04160716ce5 |     2
 b1216c817224d380bc7c9ff415f6dad3 |     2
 d6de9b9a11c919860b73e5b421d1ec46 |     2
 a20c24976e5130fdc8ac993ecd6b649b |     2
 41db81cd434405d8fbaa0d80ec2d0d75 |     2
 9da0796858da97acd8b67578388a3241 |     2
 5683a7ab773b86997d721db935349af7 |     2
 5ccf9e14796ecb4f98ce11d896e9f0c0 |     2
 443fb044ca5f287b04747fb17799dbc1 |     2
 c4cab6d06a9bca48ce665aec3fa340d4 |     2
 67e583780506d5a9e66ef4756d038251 |     2
 988f510e4dc95095d23bd3eecd9087bc |     2
 d6d5c4f6a64c5fccf2c3b7bbbe6143b2 |     2
 b40b91ab8b5268a02d4730ccb79404c5 |     2
 ef5a41c50217f8e2b9296db3ba78f11e |     2
 b29c2e66b40603d57bf2ea07a7757b71 |     2
 a8cc3d21c7993265b58cd48376cf9ce3 |     2
 4219a80ab469e3fc9901437b73da3f75 |     3
 277f94dbeb08157d18262e06d71d9fd6 |     2
 f4d74b17cd63ee35efa82cd2567de911 |     2
 b10bf5bceb43b520dd47eb94e0543618 |     2
 1258a603cc9e4897f7955ab218c83b8c |     2
 957011305e7a4b6c8a266eeeb8e0316d |     2
 047fd109ced39e02296f6aeb74f6a6f1 |     2
 6ef5a72381dcf64b810abd382e254161 |     2
 1ed134d3e8e587c1589c338712516757 |     2
 fd582f520c76d0b29106fcef19d868fc |     2
 0a6ec47c5d78509672e16b95efcff53b |     2
 f6e05a3f6dbc3bdb1ec3068725c67677 |     2
 bee62df4971660d173dc75562129886e |     2
 d2e082eed93b61c9b12bea55541b2e70 |     2
 6793075d99f06d9d168e24e0d92822b7 |     2
 be96880817b432a0cc5fd6083d521c10 |     2
 a9e7240e60a23808017a3fee4a521584 |     2
 45492b637a77865609f86bb4b99ed6d9 |     2
 6f3ae5a43a1ce5f0c23a640be902525c |     2
 82473e05c5914d11febd344166d93976 |     2
 73ee4a22d6266774e108026515180a22 |     2
 56647f8fbe7430f42719c0510d99e636 |     2
 0ad57b9e68d4d34814464772b6de54fe |     2
 6efce984242ca6456d74750810733a03 |     2
 cc05dbaa1995d902ed3e5962cb9b3ef2 |     2
 fe5c833752953fed3209646f1f63b53c |     2
 cb7fd7328a7dee3004454e7d05e25b8c |     2
 554fed6e87087688e811a612cf136cd3 |     2
 3415c9f764e478409e8e0660ae816dd2 |     3
 22fef74f256389ce01a0886104f0c490 |     2
 0501aab2f381486c36bf0f071442c0c2 |     2
 ad3f9e9799311af6791551c7eef23c3f |     2
 98a3d398350fe29005e23133e52dbe46 |     2
 0c76e7a547a531e7bf9f0b99cba071c1 |     3
 94b9eac694c93fb28d6e2fae6426cda9 |     2
 28642ce6250b94cc72bc85960aec6c62 |     2
 abbfacb2964f74f6487c9c10ac46daa6 |     3
 e8f7dfaf855afb7c0bbc3b55c25d31e3 |     2
 8e6867391ed88ac3c579b4e73ff72ce9 |     2
 9e25d6e3025e9b9a0fc7f03588d33e2b |     3
 ee40ec76a6566abad15cb95596544d9e |     2
 a72c3fb46328e9ea412242d1ca351d94 |     2
 f3b4c0f29e58c71d20f64876f5099617 |     2
 59d160f8ce92172828b257462f39f390 |     2
 789297e8410caf139434c34f73a879bc |     2
 e4f5fbbbf2fa8f259e02e0e529eeae26 |     2
 84e1b02ff4ed50cc9823db1ce911e879 |     2
 98ee53c394ad7d39a800e8b1c004b44a |     2
 bda4a8bc609d9404fcea8b8b28a507eb |     2
 0a3caf6324edd5158b342ee5a0886271 |     2
 13b2872ada20991c4f52ccb141cb1705 |     2
 e13128391a71b69596a2d644a2ad0948 |     2
 50134208a6947de1580ed3f0106ea24e |     2
 5f903b17c605fe524ddd11b30d1c5ca6 |     2
 f7c09559f529e0e8b2b5f4d0414a772f |     2
 d8a302244615111a0399d88db9916fd2 |     2
 a8ffb30c74397c7cf37ab595d3c1662e |     2
 9d7b240dff5539983f5def389e2c1bf7 |     2
 ebafde0e0d7cc00d0af52d25a3ba12fd |     2
 1f97f75959fdde611d52fde0a4ef310c |     2
 dbdf1ea31790c8ecfcc6750525661a9b |     3
 5ac791169055b4994a395a442e3956f6 |     2
 70509c441d994fa03d6c1457930c9024 |     3
 873a5bc219517a3b5cde7782127cd823 |     2
 44cc3ff63b7074e53cb78bb7c940a85a |     2
 43e5286eb9f62cabe4471ec1dff7142a |     2
 95cfb15ad3477fec574b561d1daea972 |     2
 5ae22ba2627f403bf84b91efa5545349 |     2
 2b7b61d0f37a3b5fc2d61a7cc8424b95 |     2
 a0caeb49360c7afacbd5dc0e64d96b93 |     2
 d2b8f267fe502fdce6f7ab281769a641 |     2
 f45e3373e177f56944a549ff601f838b |     2
 fd53ace363f9af2bc44ae028b2e926d6 |     2
 c1f6424ccdc7843778dc7ee81113f762 |     2
 70678fb29fe6b6dbfc67a1ef9ce3e81c |     2
 8c0c496d0c714edad925f4e35a084979 |     2
 6d5aba762fb3b8b6c5e0245c904e8ce8 |     2
 f0b3200e9e35b724fcee709f7a98a1c4 |     2
 f09eb55a7410e8624c0d538b856b9580 |     2
 eb2b5d41303bf3618fab48f50a521cd0 |     2
 1f997992c19d44fe5049ec91f13ccd34 |     2
 44364d486716935567b860f5e4cf71a9 |     2
 b16d528a370bd6520af22b90107414ea |     2
 85b0c36f463e19aa709b2ee1446513ce |     2
 9487a43f29708b00c4b6ef5af2441d1f |     2
 dbcd48d3ff3e8bc81c542ba3e20049cf |     2
 4ba5b0ecd10c4a46a58493b5ab2547f6 |     2
 1775bd097716d67420d128df008252eb |     2
 0ad87184dc47c36db717b98e8baca9cc |     2
 3ccaf62c97a552b72296f6c84d6ecf22 |     2
 38edbd0493567c84669b17cf6f7eda43 |     2
 a6af20bc9e7fdd6740c3f9f335589bd5 |     2
 15c9136f43468a8428316d9871eaf14d |     2
 fde5986d35c89aa1b6ce4149de82a0d3 |     2
 7047658ce9534af36e44e0c0f8b8af04 |     2
 e0f92bd0f01d2e1bfd90d13862217b11 |     2
 a0a641414ff718ca079b3967ef5c2495 |     2
 64fc883de1994b70450ffbb93c3b2fd2 |     2
 baae768ad05f6070e4fed9c3cd512908 |     2
 3d0cc61574522a451f6e5b477ca09e8b |     2
 3225ad63cdb1fe7eac9ab4430b078729 |     2
 83b255536c31bd6ce651d89102b19b0a |     2
 d66026595671c84a6ed9385f6f498e97 |     2
 6ca2937f94a03357106813cde7a695ac |     2
 ac24486e719028c654916b3aa2419a50 |     2
 2a42f23fc65654f83c9e6594f3ef2c23 |     2
 9e0105eb18952aab3e7178ad7e41de62 |     2
 17592266cd3216a98665ebfd6365843a |     2
 71c578d79c27a6b55335ac05d30f0cd5 |     2
 8a020b6a9a58ad99616b28dd36581106 |     2
 f7cfd38ee57d29c706a4733c5b7ffb00 |     2
 85c3fab7771ced653dbe847f5aeff215 |     2
 6666d0fe60543025207c2b0abd2f8b71 |     2
 69228c9ea08f4e0d8b591cc2309f4a5d |     2
 f7de3065e38d82bac9dcbd4929ddf722 |     2
 c9aaeea201b5f1797c3d247225e68082 |     2
 867f7f9b39b491fac595bc4590a182de |     2
 c141e288b3722caeb717911e52fee32f |     2
 778826f9af6467ff6268bbcf436cd3c5 |     2
 93f58f5b658e3b49be2cd83f02a01a9c |     2
 34e1fc15273c269b6fd0227340a23bc4 |     2
 ac8f8a5e7ad241234b96b3ece57f3c2a |     2
 167b40b617e650de2c473d70baae2e65 |     2
 39b4603793c1c7f5f36d809b4a218664 |     3
 58f9cb8d071bee7afeed8f986ca6dcc7 |     2
 61fe4e7d1ae801bbe169eb67b86c6eda |     2
 38821b5c496b678cf91acc34892805ad |     3
 29c55c384cbf612e098a1734a42592d4 |     2
 e80e9b305e64fd907e9a8e2eae389d9a |     2
 dc11af6fb17fe3f994a4184a86e87d84 |     2
 e18443b78ee9f058912366f8a01c397a |     2
 f157e7b51b9b8b49472e0021999c50e3 |     2
 ab0abebc25981f01b696983460927f44 |     2
 882ca0d267d584ea804cdc36edf9307d |     2
 a8b63e1292141b8158d2f87355b15686 |     2
 48198628b2d43ed394089750acc59c3f |     2
 7f0a8cc1d2aa250b94c9bee424a69463 |     2
 2a3937850183a3c2fb90ed6a8ae9514c |     2
 4f224f6675cdf8c9bb07d4d6d6927e24 |     2
 c99a4b57e816d8512107ba7e22595cc7 |     2
 b34f4a786bf00b7c8486141ba482783b |     2
 40bb722a8b4a84fae3d5d45dfe0fa631 |     2
 737455140423254b61e58cf0ac78844e |     2
 ef60daa08e71f279bffca277370f205f |     2
 23a008b7ae9704e3b656a489d9da4681 |     2
 f592cda1f31fab0e13e67cbd638944d0 |     2
 32fdac426bf6f97f7cbd250cff7f1ee8 |     2
 61e68b9000600c1edcb7a3e62c8a51fc |     2
 4b260124c37fa1631a516b19eeee2558 |     2
 f4bb9d6dd4fb6dcc2298f0e7b17b8e1e |     3
 668f6174de19065eff87c66b58c5f213 |     2
 c08c3524a4910d037a89c59e174f6b33 |     2
 1a6be4c794d5e3da242a364f6a98163f |     2
 34869475882b0744a95d4e899b36b47a |     2
 dfb5e52018aa9f1927a51d2039d25d38 |     2
 eb2e7f397d9e41b7d911fd73e92f3d0c |     2
 e3cfc6716925dda5459bfa878bc1f7a1 |     2
 6c06ac3750df49afd530abd1115cbf11 |     2
 9a6903152df5382a641ed1a3bb093ed2 |     2
 94a66e984d861076b3fba9a0902682a5 |     2
 2e19e3dd6600cd67f04d70845b6f6994 |     2
 6c1811c8b159a48818c8740ec1ef5ad8 |     2
 4509268e73002d14328d37b8f43ab3c4 |     2
 a555fec0a2d54ccb104762e54f058603 |     2
 830636803620cdf8b6ffaf1b2f6e92b2 |     2
 1b5dc3da2372e9bb5518cd37cd9a9354 |     2
 3371a4d073e685a2661e0be3fd6d75b9 |     2
 6b1de94de0f4bd84dfc4136818242faa |     2
 12f2fd663de5670387805fd70ece2e21 |     2
 83d90d9dd2cc90dc50094208d8b29ad7 |     2
 93b68340651eee033046dcdd7520d70e |     2
 dc7a14d3e1984bfc11b484b841697096 |     2
 f4870fa4839bbc586c475dc6a020467c |     2
 ae57754056fd9da5389d1b1a43ab0983 |     2
 10398bad17ab17c451c39a0b2c47464c |     2
 d80901b6ca88bfc45aaf3778c12ca200 |     2
 b61a27573983d8c2d335fefbd283e533 |     2
 5e78482ee783451be6026e5cf0c72de1 |     2
 7168439a7228c5684a494116c1c8da5f |     2
 260ee32afa3b7b9ed9bc283449dfab75 |     2
 4316ba70446b0a1872c4a6659000dbe6 |     2
 67f300be4fddb206e5fad4e8a3bcda0c |     2
 a30109d4333a2f08c04b28036ad7d3df |     2
 7c69fcbd86399d432e0241dff0224dd5 |     2
 ea6b61bd3a7a9721897bd347ff35bbd6 |     2
 5a7142e97f58c992e5c19043f70ac1c5 |     2
 be73f1f6aa0093c8ab5706df396b31eb |     2
 61bb221369ffa0c6b0df900f97c5062b |     2
 183808dc516fab3df74b087310299cf0 |     2
 4f8d13f64ba0eeeeaac793133f265048 |     2
 77d427beb34a26b489b34209b61bb974 |     2
 832acec9bbf4efe65c3fb6423d8b4ed7 |     3
 b2f4b8113f63fac9a23ed52aaf8705ad |     2
 5fd4f9ee064426dbf060c2d18b0afe59 |     2
 202b5f44d09cd3cfc0d6bd12f01b044c |     2
 ddacc3ef27deefcbf5c3d7565a1e6270 |     2
 3536bc6a9be06fa6423255ff54d9a8f4 |     2
 a2a57bf2fc42d185910f9881502faa18 |     2
 7f7241edd813156265f1fc98b45c1a34 |     2
 bc2f89d98cee993d05d92e66984a32db |     2
 9b0e89862fcb8419c30f3f290e770db1 |     2
 3a1b330608c1b5b631b506a0bc463905 |     2
 2d6ac45f859465b5c185274a1c929637 |     3
 1ef17c31c6a710e3cee7853fb387dcc3 |     2
 168b708c0e1d90f89c9737b1160121d6 |     2
 ce1c2770d9a0f9e3742fc266bd52f4ff |     2
 1c7a92108afc9782646581517fbb2808 |     2
 bfed2e1c78028675ccb4a4dfbb8d5335 |     2
 08531aa0b3844944e7aeef53530f8598 |     2
 6a3fba82de14232496691b56554a7cc9 |     2
 e44840754f12fad2b8646712121b349a |     3
 ecbaf1fce7d2c09bfab46f89065afeaf |     2
 a6746b91845b359b55fc7993c30560d9 |     2
 1439640ba4905dc2f98188cad2a77154 |     2
 0467560f511c516ddaa54a60edb0c291 |     2
 34f483bf183f8b73aa2d672913bf2665 |     2
 3390d5f386750545dba5deea21fbde3b |     2
 ad5b5b2868cf74d9d9718095c982a341 |     2
 8a32bbfeffe9ba81e9830a67878d1398 |     2
 2172867fd5b1a55f98fe4608e1547b4b |     3
 8971d0d95ef7f2fd30556b3447f24f58 |     2
 4e9a141db068cf6856ce85ce8c3ef682 |     2
 48f315adb0fcfc986321083d894884a6 |     2
 0e249472bec47b0c4b88a8e8bfa8d241 |     2
 ac1c3843ce235505ac4e69b5f343afc7 |     2
 73413b847f63e02bc752b364f6d05ee9 |     2
 d433c252647c51309432ca0b763f969b |     2
 667dd2be07177cdc16741b47c0ca0311 |     2
 8ca5764890772ed8dca028e1c969d898 |     2
 fb96ea2ef8cce1c888f4d45c8e22b793 |     2
 206ac3e1651d98d3a5b41e6b83409168 |     2
 70f8739a689aa85ca0dcc8569b8ad5ca |     2
 7809e9182263f632c86c4a8264830c06 |     2
 70a8116eca10985774c366724e7c57d4 |     2
 98b82041d04be209faccad4c453ce72d |     2
 9b8b92180c3df43693e67fd100605a9f |     2
 fc906850133b4a339e3aad7b79dbfa7a |     2
 9ab0b4714556d539f954a0f1afa673e9 |     2
 1ce9388b1a3ad76f5f1a64f208a90fce |     2
 27707bdab4a7b6bb49a2c3bcdf41e995 |     2
 8fc3ad1229b19f354e7996b447111458 |     2
 95a3135743556b117d888cc8c6e12e11 |     2
 0b9af3c12843b743f612ca8abbc33e83 |     2
 79dcf23d0e5af84254760b5e8af526fa |     2
 dbcd301b59c7e85e61c10afd146e68ad |     2
 c05b74e77cde703943972816dbb27514 |     2
 2a74b0559eb58fc1ff842ecc999594cb |     2
 d25026282e14fc531f0711246e121cc2 |     2
 f70f402d86f92d77041149794ef636a5 |     2
 8f5b66ebafa5c69767c42dfeacfb4c86 |     2
 7828e22ec7f3dd35459e18424c08e4ae |     2
 d6096704b4ee25d0336dc056f119f70c |     2
 5710a8cfcb822bc6f62ece1753b11786 |     2
 c6f4222c8531ce5bb67e8da07b3e1402 |     2
 1f5aa5d7c3ee7895e4d223797b5a5f2d |     2
 b8fdaa6fa509bd1405ee9cdb71258f64 |     2
 1c0c84f0e3132c3af0a17f0aa4987879 |     2
 1b8df55d40e129a4003858afb671129c |     2
 3f46e84c6219e517bfc5857a33e8ca52 |     2
 ca2fb34d8c9fc880f0f94dde4b17e8e3 |     2
 239fd569e8da19db25053b848f2d24e4 |     2
 ffb8cff872a625632ac983eb1f88843c |     2
 0ec0f24aa34a9b25fb0f7b32034965ce |     2
 260893353c2400249d80dcd57f34b1cb |     2
 ada4308966378d943dcce63d15f385b6 |     2
 699b21c7a26472e4032adf124631dc04 |     2
 af15656eeba4c78a74c5c24acaf4bdf8 |     2
 4fbb4e5b3b7b2f3c67aadac7f11a0fb6 |     2
 1fb4ddc969e6bea80e38deec00393a6f |     3
 875f18c7bc42c18b45a34270e327102b |     2
 0ffae99e57188428340c206afb957a1c |     2
 90367ad2293f2aa1e402c2f98e14c774 |     2
 27577255e325253c41747b9f89ba0322 |     2
 3cd0cdb556ae14cfc2d463954c86aff4 |     2
 1f1702781508ddd2fc0020f6c691d600 |     2
 ec631e163f9b436499fd8fcda6ea3b03 |     2
 89681f3111ee025da22b32af792e771d |     2
 1c7e1a24358cea9db1eecc6987843a28 |     2
 b88c30d8714298dddb2cd56fb0fa4d57 |     2
 28749be4e9f00ad1305d70a22faa6938 |     2
 896868ccab0573ea9bebcb28a306788f |     2
 4f615f8e23d04485efdc97e3af4b9012 |     2
 dcecf8e3ba584a9ebe49439490a914bb |     2
 8a90511249a72061a421c9bbb7a6f45f |     2
 fb962e0e8c73e6e359ce7d34de8571ed |     2
 5cf2a701def88cbc0317b30c867cd457 |     2
 33904eb082710bbb2db537483596adc4 |     2
 0efebc2c5add22c5b45867716919dcdd |     2
 35d1e3a584c89873b94db44d6a212326 |     2
 c3ffb954e20fbd88b6c5414d49c6ccee |     2
 74b70fca2be61f4bd1b016aa2c3666a7 |     2
 cf007e6d8f2179ea8d8c5a065bc62c4b |     2
 db90ab0ea5d97cbfa75cb66ea71013cc |     2
 2cef8ea456a6210da27879af5b05a82b |     2
 41cfb3737b4d3a3790f4f56f95dd6cc4 |     2
 0c8e7347f1cdd2aede37371543e3d163 |     2
 5f05184cbcf379ca2baee7dba663e3f5 |     2
 770faa71525d4c7b82eefe9c90ab74a5 |     2
 d70b9aa33dad62363fdda2d758373314 |     2
 89d6214895235bb95c50edd0a15f0c67 |     2
 87c13a40ddb9333c0818f8f6745af183 |     2
 c0d580d6aaa341ec6e9183896a03f656 |     2
 c7528903f66f3c8400f50ae8525e77f6 |     2
 5f5bcd53c9a6da0a1ec42979a53f7359 |     2
 57658647ef3ab748aff92a5439ad04b8 |     2
 ee9bde038f146b5ece0d9a859cc2a795 |     2
 6f2e9596573264a560ea177107cca3ac |     2
 b118cdef6c3c167e2c6b4db66a80c9f6 |     2
 ec3817f305c65d0e88b6d5a00253e625 |     2
 32415bbf6e341d5d517080a796f79b5c |     3
 e40c15ccebf9821ea0f3fe18cfb5fcfe |     2
 f655b6e860fd2fca8dc258549c5d2a7c |     2
 6b79162437780349e0bb95bd45b46b32 |     2
 50159be3324818783d2662534eb31484 |     2
 ceacd98e3e378eeef6f553c3056b401e |     2
